Class;Complexity Value
org.sigaept.edu.dao.AuditAcessoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
situacaoLegal;0.0
org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
dataSourceName;0.0
modalidadeBolsaPesquisaExtensaoId;0.0
dataEntrega;0.0
org.sigaept.edu.negocio.ejb.ManterTipoPeriodoLetivoEJB;0.0
dataFinal;0.0
b;0.0
org.sigaept.edu.negocio.fachada.IManterCargoEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
dataEnade;0.0
action;0.0
idGrupoPai;0.0
java.util.List;0.0
participantes;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
observacaoIntegralizadoEstagio;0.0
status;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
mgt;0.0
indice;0.0
aluno;0.0
org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
classeAberta;0.0
org.sigaept.edu.dominio.RelatorioAcompanhamento;0.0
org.sigaept.edu.dominio.OrgaoExpedidor;0.0
grupoId;0.0
org.sigaept.edu.dominio.CNH;0.0
ambienteAprendizagem;0.0
relatorioDuasColunaValorLista;0.0
dataEspecial;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterEventoExternoEJB;0.0
pasta;0.0
java.util.ArrayList;0.0
org.sigaept.edu.dominio.ValidaTipoDocumento;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;0.0
org.sigaept.auth.web.faces.tag.PermTag;0.0
java.util.List;0.0
org.sigaept.auth.web.faces.tag.ComPermissaoTag;0.0
org.sigaept.edu.negocio.ejb.ManterSistemaEnsinoEJB;0.0
javax.security.auth.callback.CallbackHandler;0.0
subTipoOcorrencia;0.0
perfilAcoes;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.Vinculo;0.53193
org.sigaept.nucleo.web.mb.GenericCrudMB;0.0
alterando;0.0
org.sigaept.edu.dominio.CPF;0.0
tipo_acesso_id;0.0
org.sigaept.edu.dominio.FuncaoServidor;0.3
materialApoioPastaPai;0.0
org.sigaepct.dominio.util.relatorio.RelatorioTresColunaTitulo;0.0
org.sigaept.edu.dominio.Acao;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
acesso;0.0
org.sigaepct.dominio.util.relatorio.RelatorioDuasColunaTitulo;0.0
urlRelativa;0.0
situacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;0.0
periodoInscricaoProgramaAssisEstudantil;0.0
org.sigaept.edu.negocio.fachada.IAuditObjetoEJB;0.0
org.sigaept.edu.dominio.Enturmacao;12.195937448999997
letivo;0.0
dia;0.0
stringACriptografar;0.0
valorCampo;0.0
java.util.List;0.0
org.sigaept.edu.dominio.util.DiarioConceitoList;0.0
net.sourceforge.jeval.Evaluator;0.0
palavra;0.0
org.sigaept.edu.negocio.ejb.ManterTipoParentescoEJB;0.0
org.sigaept.edu.dominio.SupervisaoEstagioNaoObrigatorio;0.0
matrizCurricularId;0.0
remuneracao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
objetivo;0.0
org.sigaept.auth.core.util.PermissionUtil;0.0
org.sigaept.edu.dominio.TipoUnidadeOrganizacional;0.0
org.sigaept.edu.dominio.AuditTipoOperacao;0.0
pai;0.0
atoAutorizativo;0.0
numeroSalasDeAula;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.fachada.IAuditTipoOperacaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
chamadasProcessoSeletivo;0.0
org.sigaept.edu.dominio.NivelEnsino;0.3
numeroFilhos;0.0
org.sigaept.edu.dao.ElementoCurricularAproveitadoDAO;0.0
cessao;0.0
vinculadoConvenio;0.0
reaberturaClasse;0.0
java.text.ParseException;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
unidadeEnsino;0.0
org.sigaept.edu.dominio.DiaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
dadosFormAluno;0.0
c;0.0
dataEnturmacao;0.0
dataEmissao;0.0
org.sigaept.nucleo.web.mb.GenericMB;0.0
arquivo;0.0
listaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CargoDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
aulasReposicaoARemover;0.0
org.sigaept.edu.negocio.fachada.IManterTCCMatriculaEJB;0.0
org.sigaept.edu.dominio.TipoParticipante;0.0
elementoOrganizacionalId;0.0
java.util.List;0.0
java.util.List;0.0
subCategorias;0.0
org.sigaept.edu.negocio.fachada.IAuditStatusTransacaoEJB;0.0
materialApoio;0.0
org.sigaept.edu.negocio.ejb.ManterTipoEquipamentoEJB;0.0
parametroBuscaRequisitante;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
horaTerminoTrabalho;0.0
org.sigaept.edu.dominio.SituacaoVisitaTecnicaGerencial;0.0
setorVisita;0.0
unico;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.auth.web.faces.component.UIPermComponent;0.3
java.util.List;0.0
pessoa_fisica_id;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
avaliacoes;0.0
funcionario;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterEtniaEJB;0.0
org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;0.0
org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;0.0
usuario;0.0
org.sigaept.edu.dominio.PessoaExterna;0.0
org.sigaept.edu.negocio.fachada.IManterProfissaoEJB;0.0
descendentes;0.0
resultados;0.0
nomeCampo;0.0
dataAberturaLetivo;0.0
org.sigaept.auth.core.modelo.TipoAcesso;0.0
dataNasc;0.0
administrativo;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
nivelFuncionalServidor;0.0
org.sigaept.nucleo.util.CriptografiaUtil;0.0
filhos;0.0
items;0.0
nomeUnidadeEnsino;0.0
org.sigaept.edu.dominio.MatrizCurricular;1.1259299999999999
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.negocio.fachada.IManterEquipamentoEnsinoEJB;0.0
org.sigaept.auth.core.modelo.StatusUsuario;0.3
elementosFilhos;0.0
org.sigaept.edu.dominio.PreProjetoEstagio;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
entidade;0.0
org.sigaept.edu.dominio.SituacaoAvaliacaoProjetoExtensao;0.0
numeroSalasComAmbienteMultimidia;0.0
org.sigaept.edu.dominio.SubAreaConhecimentoCNPQ;0.0
tccMatriculaId;0.0
permissoes;0.0
sequencia;0.0
org.sigaept.edu.dominio.OrcamentoProjetoPesquisaExtensao;0.0
reaberturaTurma;0.0
telefoneContato;0.0
java.util.List;0.0
org.sigaept.auth.web.FiltroAutorizacao;0.0
javax.mail.internet.MimeMessage;0.0
org.sigaept.edu.dao.TipoRelatorioEstagioDAO;0.0
telefone;0.0
sharedState;0.0
finalidade;0.0
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.negocio.fachada.IReaberturaTurmaClasseEJB;0.0
classeOuMatricula;0.0
velocidadeConexao;0.0
listaStatus;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.PortePessoaJuridica;0.0
arg0;0.0
org.sigaept.edu.dominio.PeriodoInscricaoProgramaAssisEstudantil;0.8718299999999999
org.sigaept.auth.core.service.PrincipalService;0.0
statusAluno;0.0
org.sigaept.edu.negocio.fachada.IManterTreinamentoEJB;0.0
nomeAreaProjeto;0.0
participantes;0.0
org.sigaept.edu.negocio.fachada.IManterTipoEixoTecnologicoEJB;0.0
planosEstudo;0.0
codigoElementoCurricular;0.0
org.sigaept.edu.dominio.SituacaoLegal;0.0
org.sigaept.edu.dominio.SituacaoVinculo;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
pai;0.0
conceitosAvaliacao2;0.0
tamanho;0.0
md5;0.0
org.sigaept.edu.dominio.FonteFinanciamento;0.0
organizacaoAcademica;0.0
org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.0
org.sigaept.nucleo.exception.NegocioException;0.3
org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;0.0
atividade;0.0
org.sigaept.edu.dominio.AnoConclusaoInstituicaoOrigemPK;0.0
matrizesCurricular;0.0
org.sigaept.edu.dominio.EquipamentoEnsino;0.0
entidade;0.0
org.sigaept.auth.core.util.AutenticacaoUtil;0.0
org.sigaept.edu.negocio.ejb.AuditColecaoEJB;0.0
entidade;0.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatrizPK;0.8999999999999999
treinamentos;0.0
org.sigaept.edu.dominio.CancelamentoMatriculaCurso;0.0
net.sf.jasperreports.engine.export.JRPdfExporter;0.0
org.sigaept.edu.dominio.AuditDados;1.0617056999999999
org.sigaept.edu.negocio.fachada.IManterConfiguracaoGeralEJB;0.0
org.sigaept.edu.dominio.Educacenso;0.0
org.sigaepct.dominio.util.relatorio.Relatorio1Coluna;0.0
java.util.List;0.0
org.sigaept.edu.dominio.PapelParticipante;0.3
br.gov.inep.educacenso.migradados.negocio.Tipo;0.0
valorAtributo;0.0
org.sigaept.edu.dominio.AbrangenciaProjetoExtensao;0.0
aluno;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.List;0.0
org.sigaept.edu.dominio.TipoSituacaoMatricula;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.Collection;0.0
tempoMaximo;0.0
nomeAtributoOrderBy;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.UnidadeEnsino;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.DocumentoIdentificacao;0.0
org.sigaept.edu.negocio.fachada.IManterPeriodicidadeIngressoEJB;0.0
org.sigaept.edu.dominio.Email;0.0
valor4;0.0
substring;0.0
quantidadeQuinta;0.0
nome;0.0
java.lang.Class;0.0
vinculo_id;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;0.0
ingresso;0.0
status;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.lang.reflect.Method;0.0
nomePermissao;0.0
org.sigaept.edu.dominio.CategoriaConvenio;0.0
horariosAulas;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;0.0
tipoDespesa;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
periodo;0.0
java.util.Collection;0.0
java.util.List;0.0
org.sigaept.edu.dominio.TipoAvaliacao;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Telefone;0.0
valor;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
materialApoioPasta;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
situacaoCurso;0.0
org.sigaept.auth.core.dao.GrupoDAO;0.0
org.sigaept.edu.dominio.Aluno;1.3598999999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dao.AcaoDAO;0.0
orgaoPublico;0.0
totalSemanas;0.0
org.sigaept.edu.dominio.EixoTecnologico;0.3
org.sigaept.nucleo.ejb.IGenericCrud;0.0
frequenciaAnterior;0.0
colunaB;0.0
java.util.Date;0.0
java.util.List;0.0
cursoEJA;0.0
list;0.0
org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.dominio.StatusAlunoCurso;0.0
agora;0.0
acao;0.0
codigoProjeto;0.0
statusHistoricoEnade;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;0.0
org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.dominio.Avaliacao;5.875555265999998
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;0.0
numero;0.0
org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.dao.PCCDAO;0.0
disabledCheckBoxTurma;0.0
configuracoes;0.0
umPeriodoLetivo;0.0
org.sigaept.edu.dominio.ConceitoAvaliacao;0.0
acaoId;0.0
java.lang.Throwable;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.PedidoRenovacaoMatricula;0.0
org.sigaept.edu.dominio.CancelamentoMatriculaCurso;5.946312182999998
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;0.0
org.sigaepct.dominio.util.relatorio.RelatorioCincoColunaTitulo;0.0
id;0.0
objetivoVisita;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB;0.0
tamanhoMaximo;0.0
dataTerminoMatricula;0.0
org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;0.0
org.sigaept.edu.dao.LocalizacaoDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.EstruturaOrganizacional;0.0
java.util.List;0.0
acaoId;0.0
parametroReservaAmbienteAprendizagem;0.0
modalidadeEnsino;0.0
tipoAtoAutorizativo;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
edital;0.0
java.util.List;0.0
java.lang.Class;0.0
conselhoClasseId;0.0
org.sigaept.edu.dominio.MotivoEnade;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
java.util.Map;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.auth.core.util.ValidadorDuracao;0.0
org.sigaept.edu.dao.HorarioAulaDAO;0.0
org.sigaept.edu.dominio.ConjuntoTemplateRelatorioEstagio;0.0
coordenadores;0.0
dataLancamento;0.0
javax.security.auth.Subject;0.0
org.sigaept.edu.dominio.TCC;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.0
categoriaProjetoExtensao;0.0
java.util.List;0.0
converterStringHora2;0.0
org.sigaepct.dominio.util.relatorio.RelatorioSeisColunaValor;0.0
javax.mail.BodyPart;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
auditColecao;0.0
numero;0.0
tipoRelatorioComum;0.0
org.sigaept.edu.dominio.EditalProjetoPesquisaExtensao;0.8999999999999999
org.sigaept.edu.negocio.fachada.IManterCancelamentoMatriculaClasseEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
etapa;0.0
parametroBuscaSituacao;0.0
msgs;0.0
org.sigaept.edu.dominio.util.DocenteElemento;0.0
org.sigaept.edu.dominio.Curso;0.0
classeSelecionada;0.0
parametroBuscaHoraFinal;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;0.0
pr;0.0
dataTerminoPreCadastro;0.0
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;0.0
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TipoDataEspecial;0.0
org.sigaept.edu.dominio.TipoRegimeMatricula;0.0
site;0.0
recursosDidaticos;0.0
D;0.0
turmaObj;0.0
org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.0
dataEntrada;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
projetoPedagogico;0.0
periodo;0.0
org.sigaept.edu.dominio.InstituicaoMantenedora;0.3
mostrarClassesAbertas;0.0
org.sigaept.edu.dominio.TipoSituacaoMatricula;0.3
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;0.0
termo;0.0
parametroBuscaAluno;0.0
dadosPesquisa;0.0
java.util.List;0.0
periodo_letivo_id;0.0
abrangencia;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.RelatorioFinalEstagio;7.851341528099998
org.sigaept.edu.negocio.fachada.IManterAulaEJB;0.0
classeMatriculaCampo;0.0
motivoReabertura;0.0
org.sigaept.edu.dao.DataEspecialDAO;0.0
pasta;0.0
org.sigaept.edu.dominio.SituacaoFuncionamento;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;0.0
converterStringHora;0.0
org.sigaepct.dominio.util.relatorio.RelatorioUmaColunaTitulo;0.0
tipoPergunta;0.0
flagRecuperacao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
javax.mail.Authenticator;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;0.0
org.sigaept.edu.dao.PaisDAO;0.0
tipoAvaliacao;0.0
m;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
m;0.0
java.util.List;0.0
matrizesCurricular;0.0
org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
modeloTemplate;0.0
org.sigaept.auth.web.taglib.PermissaoTag;0.0
org.sigaept.edu.dominio.ParticipacaoConselhoPK;0.0
state;0.0
historicoIngressantes;0.0
java.util.List;0.0
rgResponsavel;0.0
nomeInstituicao;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
n;0.0
anoPeriodoLetivo;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;0.0
org.sigaept.nucleo.dominio.GenericEntidadeIdNome;0.0
codigoCadastro;0.0
org.sigaept.edu.dominio.PessoaFisica;0.657
bolsa;0.0
org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
caixaPostal;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
entidade;0.0
org.sigaept.edu.dao.SituacaoFuncionamentoDAO;0.0
valor2;0.0
net.sf.jasperreports.engine.export.ooxml.JRXlsxExporter;0.0
checked;0.0
causa;0.0
codigoSE;0.0
parametroBuscaTipoEquipamento;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.util.ValidadorCampo;0.0
org.sigaept.edu.dao.TipoElementoCurricularDAO;0.0
classePrincipal;0.0
urlVideo;0.0
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;0.0
status;0.0
calendarioAcademico;0.0
cargaHoraria;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;0.0
instituicao_origem_id;0.0
cargaHorariaTotal;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;0.0
tipo;0.0
alterarEdital;0.0
org.sigaept.edu.negocio.fachada.IManterEgressoEJB;0.0
avaliarProjetoExtensao;0.0
org.sigaept.edu.dominio.ReaberturaTurmaClasse;0.0
username;0.0
org.sigaept.edu.dao.ContextoRegraDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;0.0
regimeCompetencia;0.0
str1;0.0
org.sigaept.edu.dominio.TipoDataEspecial;0.0
disciplina;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataFimPrevista;0.0
org.sigaept.edu.dominio.TermoCompromisso;0.21
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao.Tipo;0.0
tipoProcedimento;0.0
d;0.0
i;0.0
financiamentos;0.0
relatorioUnico;0.0
org.richfaces.component.html.HtmlTabPanel;0.0
termoConvenio;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
professor;0.0
org.sigaept.edu.dominio.TemplateRelatorioEstagio;4.918859999999999
org.sigaept.nucleo.dao.GenericDAO;0.0
cursos;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
tabPanel;0.0
org.sigaept.edu.dominio.TipoProcedimentoCurricular;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.PISPASEP;0.0
java.util.List;0.0
horarioInicio;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
numeroPeriodoLetivo;0.0
auditDados;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.Curso;0.8799
org.sigaept.edu.dominio.PeriodoLetivo;0.0
atividades;0.0
conceito;0.0
org.sigaept.edu.negocio.fachada.IImprimirDiarioDeClasseEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
aulasReposicaoARemover;0.0
org.sigaept.nucleo.util.EmailUtil;0.0
java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterCargoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterFuncaoServidorEJB;0.0
notaFinal;0.0
dataInicioMatricula;0.0
nomeEdital;0.0
statusAlunoCurso;0.0
cargaHoraria;0.0
dataInicialVigencia;0.0
org.sigaept.edu.dao.TipoDataAcademicaDAO;0.0
v;0.0
org.sigaept.edu.dao.IngressoDAO;0.0
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;0.0
pcc;0.0
link;0.0
java.util.List;0.0
org.sigaept.edu.dao.EnadeDAO;0.0
org.sigaept.edu.dominio.PeriodoAcompanhamento;0.0
org.sigaept.nucleo.web.mb.GenericCrudMB;1.5
org.sigaept.auth.core.service.SubjectService;0.0
conjuntoRegrasAcademicas;0.0
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;0.0
instituicaoMantenedora;0.0
dataFimAlteracao;0.0
request;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;0.0
idTipoVinculoClasse;0.0
media;0.0
org.sigaept.edu.dominio.CursoFIC;0.0
java.util.Iterator;0.0
org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;0.0
org.sigaept.edu.dominio.TCCMatricula;11.953311872999997
ue;0.0
e;0.0
org.sigaept.auth.web.taglib.SemPermissaoTag;0.3
org.sigaept.edu.dominio.Parentesco;1.7838599999999998
org.sigaept.edu.dominio.TipoArquivoRelatorioFinalEstagio;0.0
aprovadosAExcluir;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
c;0.0
java.util.List;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
valorValidado;0.0
umaEtapaEnsino;0.0
responsavelInformacoes;0.0
org.sigaept.edu.negocio.fachada.IAuditColecaoEJB;0.0
org.sigaepct.dominio.util.relatorio.Relatorio6Colunas;0.0
org.sigaept.edu.dominio.PortePessoaJuridica;0.0
parametros;0.0
ambiente;0.0
org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dominio.PlanoEstudo;0.0
porcetoFalta;0.0
parametroTipoRelatorio;0.0
org.sigaept.auth.core.modelo.Grupo;0.504
java.util.regex.Pattern;0.0
org.sigaept.auth.core.util.DBUtil;0.0
orcamentoProjetoPesquisaExtensao;0.0
credito;0.0
org.sigaept.edu.dominio.RegimeMatricula;0.0
org.sigaept.edu.dominio.VerificacaoCasoLog;0.21
org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
aulaParametro;0.0
java.util.List;0.0
cargo;0.0
org.sigaept.edu.dominio.PeriodoAvaliacaoDocentePeriodicidadeIngresso;2.9799209999999996
org.sigaept.edu.dominio.DocenciaPK;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;0.0
periodoLetivoGravado;0.0
entidade;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;0.0
numeroLinha;0.0
idUnidadeEnsino;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
numeroSalasAdministrativas;0.0
ano;0.0
instituicoesParticipantes;0.0
u;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dominio.util.Boletim;6.118533182999999
javax.faces.component.UISelectItems;0.0
java.util.Map;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;0.0
dataFimAulaAlterar;0.0
org.sigaept.edu.dominio.LancamentoDadosHistorico;0.0
cronograma;0.0
org.sigaept.edu.negocio.fachada.IManterEditalProcessoSeletivoEJB;0.0
chMinimaCurso;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
op;0.0
tipoFeriado;0.0
c;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
bancoPagamento;0.0
numeroLinhaArquivo;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.SituacaoProjetoPesquisaExtensao;0.0
org.sigaept.edu.dominio.util.DiarioNotasList;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
local;0.0
java.security.CodeSource;0.0
org.sigaept.edu.negocio.ejb.ManterAreaProcedenciaEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
org.sigaept.edu.dominio.Sexo;0.0
org.sigaept.edu.dominio.PerfilAcao;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.Cargo;0.0
javax.faces.component.UIOutput;0.0
notas;0.0
procedimentoElementoCurricular;0.0
org.sigaept.edu.negocio.fachada.IManterAreaProcedenciaEJB;0.0
matriculaSelecionada;0.0
turmaHistorica;0.0
razaoSocial;0.0
org.sigaept.edu.dao.TermoConvenioDAO;0.0
egresso;0.0
org.sigaept.edu.dominio.TipoEixoTecnologico;0.0
codigoMedia;0.0
itemDispendio;0.0
org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;0.0
javax.el.ValueExpression;0.0
org.sigaept.edu.dominio.ElementoOrganizacional;0.3
org.sigaept.nucleo.dao.GenericDAO;0.0
java.lang.Number;0.0
org.sigaept.edu.negocio.fachada.IManterGrauFormacaoEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
tipoUnidadeEnsino;0.0
org.sigaept.edu.dominio.Profissao;0.0
conjuntoRegrasAcademicasId;0.0
mesvalidacao;0.0
java.util.List;0.0
statusEnade;0.0
dataAlteracao;0.0
relatoriosEstagio;0.0
cpf;0.0
classePermissao;0.0
java.lang.Integer;0.0
java.lang.reflect.Constructor;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.0
org.sigaept.edu.dominio.RelatorioComum;0.6
contentType;0.0
javax.naming.NamingException;0.0
org.sigaept.edu.dao.AuditTipoOperacaoDAO;0.0
doc;0.0
numeroEdital;0.0
org.sigaept.edu.negocio.fachada.IManterEmailEJB;0.0
java.lang.Character;0.0
uiItems;0.0
[Ljavax.mail.internet.InternetAddress;;0.0
equivalencia;0.0
org.sigaept.edu.dominio.RG;0.0
