Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TelefoneDAO;1.78893
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SituacaoLegalDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;52.87112759999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.FuncaoServidorDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.InstituicaoDAO;1.9698
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.TipoUnidadeOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.ElementoOrganizacionalTelefoneDAO;7.494686699999999
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;999.0
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;org.sigaept.edu.dao.SistemaEnsinoDAO;0.15
org.sigaept.edu.dao.ProfissaoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.3
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;50.51917295999999
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;230.05616147158804
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;15.6208644
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;110.86338852427795
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;110.86338852427795
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;999.0
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;3.236789999999999
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;113.69087543999996
org.sigaept.edu.dao.ProjetoExtensaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
D;double;0.0
org.sigaept.edu.negocio.fachada.IManterOrganizacaoAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;999.0
java.util.Iterator;java.lang.String;0.0
int;I;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.RelatorioPentahoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;999.0
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;301.44653634420007
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;101.13287217196918
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;50.56643608598459
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.ManterAulaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;51.449382202877985
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.957
org.sigaept.edu.negocio.fachada.IManterAulaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;51.14938220287799
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.RegimeLetivoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.CursoDAO;0.15
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAlunoEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.15
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;15.077716079999998
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;54.526436085984585
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dominio.Aula;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoCertificadoMilitarDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.OrgaoExpedidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PessoaFisicaDAO;22.641830253000006
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.ZonaProcedenciaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.NecessidadeEspecialDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PaisDAO;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.CPF;0.15
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.CPFDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;java.util.List;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;org.sigaept.nucleo.ejb.GenericCrudEJB;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Se;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarCima;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Null;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondamentoMultiplo;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarBaixo;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarMeioPonto;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Arredondar;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Media;999.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.520321956200004
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma$CelulaAluno;0.0
org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;org.sigaept.edu.negocio.fachada.IManterOrganizacaoAcademicaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.15
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.44999999999999996
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.2785020000000005
org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;org.sigaept.edu.negocio.ejb.ManterContextoPermissaoAcessoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterContextoPermissaoAcessoEJB;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;12.452387252999998
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.75
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.15
org.sigaept.edu.negocio.fachada.IManterRelatorioAlunoEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;999.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;64.86313689955799
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.15
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dominio.util.ListaAuxiliarSelecao.Tipo;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao$Tipo;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioDAO;6.284502
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Instituicao;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.AditivoEstagioDAO;98.23050155189621
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterEstagioMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.EstagioMatricula;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagioTramite;4.052151
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;1.9578599999999997
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Email;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;73.45369584213898
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.15
org.sigaept.edu.negocio.fachada.IImprimirDiarioDeClasseEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;999.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;4.34172
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;17.410120983
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;147.82501785390897
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;113.60038118790897
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;113.60038118790897
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;999.0
org.sigaept.edu.negocio.fachada.IManterMatrizCurricularEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;17.710120983
java.util.List;java.lang.Integer;0.0
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.15
org.sigaept.edu.negocio.ejb.ManterIngressoEJB;org.sigaept.edu.negocio.fachada.IManterIngressoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterIngressoEJB;org.sigaept.edu.dao.IngressoDAO;4.34172
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;java.util.List;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;98.23050155189621
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.15
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterCDUEJB;9.969830789999998
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;27.8079693762
org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;55.431694262138976
org.sigaept.edu.negocio.fachada.IManterAtividadeComplementarMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterAtividadeComplementarMatriculaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
java.util.List;org.sigaept.nucleo.ejb.GenericCrudEJB$Entidade;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.15
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;30.823656062999998
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;93.30783373489257
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;52.049382202877986
java.util.Map;java.lang.String;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterGrupoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.StatusUsuarioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.TipoAcessoDAO;1.35
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterPessoaFisicaEJB;10.601429699999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.nucleo.util.CriptografiaUtil;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.UsuarioDAO;52.28742206999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;51.449382202877985
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.PlanoEnsinoDAO;54.50638220287799
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEnsinoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;46.444520462999996
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.44999999999999996
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
java.util.List;org.sigaept.nucleo.dao.GenericDAO$Entidade;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;54.50638220287799
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.PlanoEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterElementoCurricularEJB;999.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.DisciplinaDAO;43.980482934299985
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.TCC;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.EstagioDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TrabalhoConclusaoDAO;25.520321956200004
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TipoElementoCurricularDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.PCCDAO;25.2203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.AtividadeComplementarDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.PCC;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TCCDAO;25.220321956200003
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.Disciplina;0.15
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.nucleo.exception.NegocioException;0.15
java.util.Enumeration;java.security.Permission;0.0
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.44999999999999996
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;28.312120770000003
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;129.3517307475
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dominio.AreaUnesco;0.15
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;86.80316606876997
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.negocio.fachada.IEfetuarLoginEJB;999.0
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.negocio.fachada.IManterUsuarioEJB;0.6
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;org.sigaept.edu.negocio.fachada.IManterEstruturaOrganizacionalEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;org.sigaept.edu.dao.EstruturaOrganizacionalDAO;0.15
org.sigaept.edu.negocio.fachada.IManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;org.sigaept.edu.dao.PessoaExternaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;org.sigaept.edu.negocio.fachada.IManterPessoaExternaEJB;999.0
