Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaDocumentoDAO;2.9289299999999994
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;999.0
org.sigaept.edu.negocio.fachada.IManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.6
org.sigaept.edu.dao.CategoriaDataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterCategoriaDataEspecialEJB;0.0
java.util.Set;java.lang.String;0.0
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;999.0
org.sigaept.edu.dao.AbrangenciaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;123.294324252
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dominio.DataLimiteEtapa;0.15
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.TipoEtapaDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.dao.DataLimiteEtapaDAO;89.800420338
org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;org.sigaept.edu.negocio.fachada.IManterDataLimiteEtapaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.fachada.IManterTipoLancamentoDadosHistoricoEJB;999.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;76.61406624513899
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;93.75811993816916
org.sigaept.edu.negocio.fachada.IFecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;76.61406624513899
org.sigaept.edu.negocio.fachada.IManterTipoDataAcademicaEJB;org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;999.0
org.sigaept.edu.dao.EixoTecnologicoCursoNaoCatalagoDAO;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterDataLimiteEtapaEJB;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoTecnicoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoTecnicoEJB;org.sigaept.edu.dao.EixoTecnologicoCursoTecnicoDAO;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.dao.FuncaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;3.0297
java.text.Normalizer.Form;java.text.Normalizer$Form;0.0
org.sigaept.edu.dao.AuditTipoOperacaoDAO;org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;0.0
org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.15
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatriculaDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilAcaoDAO;16.38516
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Duracao;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.PerfilDAO;16.947600000000005
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dao.AcaoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.Perfil;0.15
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.negocio.fachada.IManterPerfilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPerfilEJB;org.sigaept.edu.dominio.PerfilAcao;0.15
org.sigaept.edu.negocio.fachada.IManterTreinamentoEJB;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;999.0
org.sigaept.edu.dao.NivelRendaFamiliarDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.PortePessoaJuridicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.negocio.fachada.IManterConvenioEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.TipoPessoaJuridicaDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.ConvenioEstagioDAO;67.28345759999998
org.sigaept.edu.dao.AvaliacaoDocenteDAO;org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;127.24586517526915
org.sigaept.edu.dao.TipoRegistroLegalDAO;org.sigaept.edu.negocio.ejb.ManterTipoRegistroLegalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.TipoPeriodoLetivoDAO;1.5296999999999998
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.negocio.fachada.IManterPeriodoLetivoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;134.74647621427798
org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;org.sigaept.edu.negocio.fachada.IManterTipoFeriadoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;org.sigaept.edu.dao.TipoFeriadoDAO;0.0
I;int;0.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.StatusHistoricoEnadeDAO;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.TipoParticipanteEnade;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.CursoEnade;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.TipoParticipanteEnadeDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.ParticipanteEnade;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.negocio.fachada.IManterEnadeEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.GerenciaEnade;27.69717138
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.ParticipanteEnadeDAO;446.12943680097294
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dominio.Enade;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.EnadeDAO;56.991315639
org.sigaept.edu.negocio.ejb.ManterEnadeEJB;org.sigaept.edu.dao.StatusEnadeDAO;0.15
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;133.14448072763395
org.sigaept.edu.negocio.fachada.IAbrirPeriodoLetivoPorTurmaEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;999.0
org.sigaept.edu.dao.AuditoriaRecuperacaoSenhaDAO;org.sigaept.edu.negocio.ejb.ManterAuditoriaRecuperacaoSenhaEJB;0.0
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.15
java.util.List;org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;5.999999999999998
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Registros;1.8
java.util.List;org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;0.0
org.sigaept.edu.negocio.fachada.IManterRegimeMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Arredondar;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarBaixo;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarMeioPonto;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondamentoMultiplo;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Media;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Null;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.ArredondarCima;999.0
net.sourceforge.jeval.function.Function;org.sigaept.nucleo.util.validarformula.Se;999.0
org.sigaept.edu.negocio.fachada.IManterCursoEJB;org.sigaept.edu.negocio.ejb.ManterCursoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoCursoNaoCatalagoEJB;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoCursoNaoCatalagoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.dao.TipoStatusAlunoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;org.sigaept.edu.negocio.fachada.IManterStatusAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;169.47658088330815
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;272.92995572458614
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.3
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;198.08607066633834
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;15.6208644
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;526.955818513001
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;581.2112920728335
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;389.5161947266163
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;133.696476214278
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;132.84448072763394
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;620.2275215811237
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;383.1263790321563
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;208.15149288547914
org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;384.02637903215634
org.sigaept.edu.negocio.fachada.IManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTipoFeriadoEJB;org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Telefone;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Mandato;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Aluno;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;15.6208644
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DiaSemana;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.DocumentoIdentificacao;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.GrauFormacao;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.SituacaoFuncionamento;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Sexo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterClasseEJB;38.03112431576999
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dao.EducacensoDAO;5.999999999999998
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Pais;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.nucleo.util.StringUtils;0.6
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.RG;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterEducacensoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Registros;0.75
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Endereco;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.negocio.fachada.IManterTurmaEJB;37.9331345571
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;org.sigaept.edu.dominio.Etnia;0.15
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;275.81088549164957
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.MaterialApoioPastaDAO;org.sigaept.edu.dominio.MaterialApoioPasta;0.15
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;1.33893
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.dominio.AgenciaPagamento;0.15
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;4.199999999999999
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.negocio.fachada.IManterProgramaAssistenciaEstudantilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;36.80026319999998
org.sigaept.edu.dao.SituacaoCursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoCursoEJB;0.0
org.sigaept.edu.dao.TipoStatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterStatusAlunoEJB;0.15
org.sigaept.edu.dao.GrupoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.15
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;51.0145732364973
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;51.0145732364973
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.3
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.44999999999999996
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;51.0145732364973
org.sigaept.edu.negocio.fachada.IManterMatriculaEJB;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.dominio.Duracao;0.6
org.sigaept.edu.dao.DuracaoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;2.157
org.sigaept.edu.dao.StatusAlunoPeriodoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;org.sigaept.edu.dao.OfertaVagaDAO;129.12240447
org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;org.sigaept.edu.negocio.fachada.IManterOfertaVagaEJB;999.0
java.util.ArrayList;net.sf.jasperreports.engine.JasperPrint;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;36.80026319999998
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ProgramaDAO;13.05258
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.TipoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ConvenioDAO;18.517470000000003
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;2.2698
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.negocio.fachada.IManterProjetoExtensaoEJB;48.834008159999996
org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;org.sigaept.edu.dao.ParticipacaoDAO;1.2
C;char;0.0
java.util.Date;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.AplicacaoPerguntasAssistenciaEstudantilDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;27.073108799999993
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dominio.AlternativaPerguntasProgramasAssistenciaEstudantil;0.15
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.negocio.fachada.IManterPerguntasProgramasAssistenciaEstudantilEJB;999.0
org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.AlternativaPerguntasProgramasAssistenciaEstudantilDAO;0.15
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;23.250073969769993
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.75
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorarioHorarioAulaDAO;71.04443109645
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dao.GradeHorariaDAO;48.99722665409999
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.negocio.fachada.IManterGradeHorariaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;org.sigaept.edu.dominio.GradeHorarioHorarioAula;0.15
org.sigaept.edu.dao.CategoriaTreinamentoDAO;org.sigaept.edu.negocio.ejb.ManterTreinamentoEJB;0.15
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.FinanciamentoDAO;21.981434856
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;4.30086
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.negocio.fachada.IManterProgramaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dominio.Financiamento;0.15
org.sigaept.edu.negocio.ejb.ManterProgramaEJB;org.sigaept.edu.dao.CategoriaProgramaDAO;1.6698
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;24.440436690000006
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.dao.EgressoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;60.373945262138996
org.sigaept.edu.dao.RelatorioComumDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.75
org.sigaept.edu.dao.RelatorioComumDAO;org.sigaept.edu.dominio.TipoRelatorioComum;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterElementoOrganizacionalEJB;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.FuncionarioDAO;8.56100079
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.negocio.fachada.IManterEstagioMatriculaEJB;999.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.TermoEstagioDAO;3.517619999999999
