Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterEmailEJB;0.0
org.sigaept.edu.dao.EmailDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TermoEstagioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagio;3.9157199999999994
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioDAO;206.0331995899833
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.TipoTermoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.StatusTramiteRelatorioFinalEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoArquivoRelatorioFinalEstagioDAO;0.4599
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;55.431694262138976
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;3.236789999999999
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Email;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.StatusTramiteRelatorioFinalEstagioDAO;1.2
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.FuncionarioDAO;10.3014297
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;org.sigaept.edu.dominio.RelatorioFinalEstagioTramite;151.68120532784434
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterFonteFinanciamentoEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.FonteFinanciamentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.ReaberturaClasseDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;42.79968462911459
org.sigaept.edu.dao.TipoPeriodoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.3
org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;org.sigaept.edu.dao.ConfiguracaoGeralDAO;0.0
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.OcorrenciaAlunoDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;10.811000789999998
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.ModalidadeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.DataFixaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.AmbienteAprendizagemDAO;37.678390199999996
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.VinculoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;6.062151
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.CategoriaAmbienteAprendizagemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.FuncionarioDAO;0.3
org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;53.995958507999966
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterTipoPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.TipoPeriodoLetivoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.dao.CPFDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterMunicipioEJB;org.sigaept.edu.dao.MunicipioDAO;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.RegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.3
org.sigaept.edu.dao.RegimeLetivoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.ProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterTipoAvaliacaoEJB;org.sigaept.edu.dao.TipoAvaliacaoDAO;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterCategoriaProgramaEJB;0.0
org.sigaept.edu.dao.CategoriaProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;1.2
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;5.06259
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.dominio.Convenio;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.0
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.AtividadeComplementarDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AuditSessaoDAO;org.sigaept.edu.negocio.ejb.AuditSessaoEJB;0.0
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Registros;1.8
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;5.999999999999998
org.sigaept.edu.dao.EducacensoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;43.48298517
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;4.8654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;59.80479029999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;4.8654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;13.71353508
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.6
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;4.8654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;29.034399479999998
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;5.1654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;5.1654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;5.1654357
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;13.71353508
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;2.1
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;24.524535869999998
org.sigaept.edu.dao.CursoDAO;org.sigaept.nucleo.util.StringUtils;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;29.034399479999998
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;29.034399479999998
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;1.8
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;42.74793455999999
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.3
org.sigaept.edu.dao.CursoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.TurmaDAO;38.83092431576999
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;56.631694262138964
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.MatriculaDAO;110.86338852427795
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.6
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Matricula;1.0598999999999998
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.CursoDAO;13.71353508
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.util.ClasseAuxiliarTurma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Enturmacao;1.0598999999999998
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;80.13254352551188
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.3
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.3
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaClasseDAO;42.79968462911459
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;48.07999753649728
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ReaberturaTurmaDAO;33.966764108138996
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;org.sigaept.edu.dao.ClasseDAO;89.68030651864798
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.dominio.ConfiguracaoGeral;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
org.sigaept.edu.dao.ConfiguracaoGeralDAO;org.sigaept.edu.negocio.ejb.ManterConfiguracaoGeralEJB;0.0
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;27.904985407199995
org.sigaept.edu.dao.TecnicoAdministrativoDAO;org.sigaept.edu.dominio.TecnicoAdministrativo;0.0
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterOrgaoExpedidorEJB;0.0
org.sigaept.edu.dao.OrgaoExpedidorDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.VerificacaoCasoLogDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;1.29183
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;153.64398191939995
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.3
org.sigaept.edu.dao.ParticipacaoDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;0.8999999999999999
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;6.42066
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;8.901720000000001
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.StatusHistoricoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.RelatorioPentahoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;0.3
org.sigaept.edu.dao.ModalidadeBolsaPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.VinculoDAO;0.6
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.DataFixaDAO;0.6
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;6.062151
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.EquipamentoEnsinoDAO;5.3253357
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.TipoEquipamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;51.56566646999996
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;31.123656063
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.dominio.TipoEtapa;0.0
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.3
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDataLimiteEtapaEJB;62.56711212599999
org.sigaept.edu.dao.EtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;31.283556063
org.sigaept.edu.dao.PlanoEstudoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstudoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.166754399999997
org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;47.4625932
org.sigaept.edu.dao.StatusEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterAreaEstagioEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.AreaEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.220321956200003
org.sigaept.edu.dao.TCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ElementoCurricularDAO;30.823656062999998
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;21.683015400000002
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.TurmaDAO;30.823656062999998
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;24.033508799999993
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.MatriculaDAO;102.59876440575597
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricular;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.CursoDAO;5.1654357
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.AvaliacaoDAO;102.89876440575597
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.InstituicaoDAO;0.7599
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EtapaAvaliacaoDAO;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoMatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.EnturmacaoDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ResultadoAvaliacaoDAO;102.59876440575597
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.DocenteDAO;51.14938220287799
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;17.410120983
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;org.sigaept.edu.dao.ClasseDAO;116.69275212477
org.sigaept.edu.dao.AvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;81.55690306402916
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;org.sigaept.edu.dao.CDUDAO;0.0
org.sigaept.edu.negocio.ejb.AuditSessaoEJB;org.sigaept.edu.dao.AuditSessaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.util.web.FacesUtil;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.AvaliarProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterDescricaoCriterioClassificacaoEJB;org.sigaept.edu.dao.DescricaoCriterioClassificacaoDAO;0.0
org.sigaept.edu.dao.OrgaoPublicoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;org.sigaept.edu.dao.ServidorPentahoDAO;0.0
org.sigaept.edu.dao.ZonaProcedenciaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
