Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ClasseDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;0.3
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.3
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;java.util.List;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.EstruturaEtapaAvaliacaoDAO;java.lang.String;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.PeriodoInscricaoProgramaAssisEstudantilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.TipoPerguntaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.PerguntasProgramasAssistenciaEstudantilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.dao.AtoAutorizativoDAO;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;java.lang.String;0.0
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.AreaConhecimentoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;0.0
org.sigaept.edu.dao.ProgramaAssistenciaEstudantilDAO;java.lang.String;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;java.lang.Long;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;java.util.List;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;org.sigaept.edu.dao.AbonoFaltaDAO;0.0
org.sigaept.edu.dao.AbonoFaltaDAO;java.lang.String;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Usuario;0.0
org.sigaept.edu.dao.GrupoDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.GrupoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.GrupoDAO;java.util.List;0.0
org.sigaept.edu.dao.GrupoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dao.GrupoDAO;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterCDUEJB;0.0
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.GrupoDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoDataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;javax.persistence.Query;0.8999999999999999
org.sigaept.edu.dao.ParticipanteEnadeDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;java.util.Date;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.ParticipanteEnade;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.dominio.Enade;0.0
org.sigaept.edu.dao.ParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;java.lang.Integer;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.FaltaDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;javax.persistence.NonUniqueResultException;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;java.lang.Double;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.AvaliacaoDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;java.lang.NullPointerException;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;java.lang.Object;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioEstagioEJB;0.3
org.sigaept.edu.dao.RelatorioEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.RelatorioEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.RelatorioEstagioDAO;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;java.util.List;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;java.lang.String;0.0
org.sigaept.edu.dao.ConjuntoTemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoTemplateRelatorioEstagioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.CriterioClassificacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dominio.FormulaCriterioClassificacao;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Requisito;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.RequisitoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.RequisitoDAO;java.util.List;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.RequisitoDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.TurmaAux;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.TurmaDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterAulaEJB;0.0
org.sigaept.edu.dao.TurmaDAO;java.lang.String;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.TurmaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterVisitaTecnicaGerencialEJB;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;1.5
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.TurmaDAO;java.lang.Long;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.CopiarTurmaEJB;0.3
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.MediaGeralTurma;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Turno;0.0
org.sigaept.edu.dao.TurmaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TurmaDAO;java.util.List;0.6
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.StatusAlunoPeriodo;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.TurmaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterCategoriaProjetoExtensaoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.dao.AprovadoProcessoSeletivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.dao.ChamadaProcessoSeletivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;org.sigaept.edu.negocio.ejb.ManterAprovadoProcessoSeletivoEJB;0.0
org.sigaept.edu.dao.SituacaoCalendarioAcademicoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasMatrizDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.negocio.ejb.ManterVersaoEJB;0.0
org.sigaept.edu.dao.VersaoDAO;org.sigaept.edu.dao.VersaoDAO;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.SituacaoMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.DataEspecialDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoPeriodoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.PeriodoLetivoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EnturmacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.MediaGeralTurma;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TurnoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.ElementoMatrizDAO;0.3
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TipoVinculoClasseDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.MatriculaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dao.EquivalenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;org.sigaept.edu.dominio.Enturmacao;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dominio.ConjuntoTemplateRelatorioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.dominio.TipoOcorrencia;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;java.util.List;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;0.6
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoOcorrenciaDAO;org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.PCCMatriculaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.PCCMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoMatriz;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.RequisitoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dao.ElementoMatrizDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;org.sigaept.edu.dominio.ElementoCurricular;0.0
org.sigaept.edu.dao.ItemDispendioDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProgramaAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.0
org.sigaept.edu.dao.UnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterProjetoExtensaoEJB;0.0
